n8366 = BernoulliNode(X[:,2088], 'n8366', 0.0576171374832)
n8365 = BernoulliNode(X[:,2087], 'n8365', 0.0607456092415)
n8364 = BernoulliNode(X[:,2086], 'n8364', -0.0293707996131)
n8363 = BernoulliNode(X[:,2085], 'n8363', -0.240040858681)
n8362 = BernoulliNode(X[:,2084], 'n8362', 0.0111526366173)
n8361 = BernoulliNode(X[:,2083], 'n8361', -0.0038648946799)
n8360 = BernoulliNode(X[:,2082], 'n8360', 0.0181788440843)
n8359 = BernoulliNode(X[:,2081], 'n8359', -0.0756517499125)
n8358 = BernoulliNode(X[:,2080], 'n8358', 0.0468045295209)
n8357 = BernoulliNode(X[:,2079], 'n8357', -0.0166224374282)
n8356 = BernoulliNode(X[:,2078], 'n8356', -0.00606713871837)
n8355 = BernoulliNode(X[:,2077], 'n8355', -0.0199847694819)
n8354 = BernoulliNode(X[:,2076], 'n8354', 0.0529727446923)
n8353 = BernoulliNode(X[:,2075], 'n8353', -0.0663544005105)
n8352 = BernoulliNode(X[:,2074], 'n8352', -0.0305010201859)
n8351 = BernoulliNode(X[:,2073], 'n8351', 0.0366267989016)
n8350 = BernoulliNode(X[:,2072], 'n8350', -0.0168637875579)
n8349 = BernoulliNode(X[:,2071], 'n8349', 0.140718494638)
n8348 = BernoulliNode(X[:,2070], 'n8348', 0.0522091823068)
n8347 = BernoulliNode(X[:,2069], 'n8347', 0.0263142825407)
n8346 = BernoulliNode(X[:,2068], 'n8346', -0.0873457576076)
n8345 = BernoulliNode(X[:,2067], 'n8345', 0.132754885733)
n8344 = BernoulliNode(X[:,2066], 'n8344', 0.0406138872353)
n8343 = BernoulliNode(X[:,2065], 'n8343', 0.0904011823328)
n8342 = BernoulliNode(X[:,2064], 'n8342', 0.0580550723757)
n8341 = BernoulliNode(X[:,2063], 'n8341', -0.0487935888453)
n8340 = BernoulliNode(X[:,2055], 'n8340', -0.0640271103911)
n8339 = BernoulliNode(X[:,2052], 'n8339', 0.182036831409)
n8338 = GaussianNode(X[:,2047], 'n8338', 0.375023183094, 0.0991615408036)
n8337 = GaussianNode(X[:,2046], 'n8337', 0.251290559263, 0.20775102376)
n8336 = GaussianNode(X[:,2045], 'n8336', 0.459468366883, 0.531477616176)
n8335 = GaussianNode(X[:,2044], 'n8335', 0.612446520737, 0.407181662629)
n8334 = GaussianNode(X[:,2043], 'n8334', 0.316594234315, 0.285523802756)
n8333 = GaussianNode(X[:,2042], 'n8333', 0.431245173809, 0.321075947339)
n8332 = GaussianNode(X[:,2041], 'n8332', 0.243672234524, 0.375216153196)
n8331 = GaussianNode(X[:,2040], 'n8331', 0.170781730914, 0.507099052528)
n8330 = GaussianNode(X[:,2039], 'n8330', 0.271909407864, 0.132904683678)
n8329 = GaussianNode(X[:,2038], 'n8329', 0.583759416097, 0.343056777157)
n8328 = GaussianNode(X[:,2037], 'n8328', 0.175232575414, 0.0973550824325)
n8327 = GaussianNode(X[:,2036], 'n8327', 0.666864949591, 0.391053508009)
n8326 = GaussianNode(X[:,2035], 'n8326', 0.116434913193, 0.211583739642)
n8325 = GaussianNode(X[:,2034], 'n8325', 0.231017569651, 0.297662388416)
n8324 = GaussianNode(X[:,2033], 'n8324', 0.147440870243, 0.417084641152)
n8323 = GaussianNode(X[:,2032], 'n8323', 0.268778337156, 0.469508701196)
n8322 = GaussianNode(X[:,2031], 'n8322', 0.231959546471, 0.464663991445)
n8321 = GaussianNode(X[:,2030], 'n8321', 0.426231041022, 0.270197933864)
n8320 = GaussianNode(X[:,2029], 'n8320', 0.163432476726, 0.470299699785)
n8319 = GaussianNode(X[:,2028], 'n8319', 0.457737590523, 0.463163923309)
n8318 = GaussianNode(X[:,2027], 'n8318', 0.465728085873, 0.339711853799)
n8317 = GaussianNode(X[:,2026], 'n8317', 0.370016223265, 0.320658319273)
n8316 = GaussianNode(X[:,2025], 'n8316', 0.146063738512, 0.345689991795)
